category,relative_path,size_bytes,sha256
model_weights,data/weights/virtues-sp32/model.safetensors,173543760,974EBBD557C3717D49D4BCC83BA97632E8980EB94EC6A72C3C5F6C307024E7D7
engine_patch,code/Virtues/virtues/modules/layers/attention_flashattention.py,13786,39DF92CD470EACED3434477DE16AB0082D44AD3A6A066047C8BBDCAAE91CE346
analysis_script,outputs/baseline_intensity_probe.py,6187,CAFE6263CDB409E46CF3AD892BCD01D6B65A8E184514C17C20EE2E016005E512
analysis_script,outputs/build_ethics_A.py,16467,8D6A461F3F50DB1CA6CE367B52E9EC020A09433FC053F6B91ADE6560B42C2646
analysis_script,outputs/build_ethics_AB.py,18087,5D2348986393485B2BC41384495FACEDF5263A355D58F0366D6BE8DFC39CD7F4
analysis_script,outputs/build_master_table.py,8566,06ED681595DF35AA3A3EF08438591BBA665766D654D8BE6E96C96CD5AC47BA06
analysis_script,outputs/c3_statistics.py,7097,7E489DC3004D2CDF7ECD1670F02B710422A5C76C18778138B74F66FF6350E1D0
analysis_script,outputs/concat_probe.py,4376,CE27ACE81AB8E21B11C0E871CD47CB4B3994443F8BC94CC1FFE5FA193A0B4A50
analysis_script,outputs/debug_standardization.py,4124,553E3852D8A46F3D7BA956C22C6D3CB509C5CFEB491B44E50B4A33457BCF55E0
analysis_script,outputs/demo1_reconstruction.py,4720,84B9C720B57801653C0447DA7E838F7820DEE168DDD9C3EB3217C90D94E55459
analysis_script,outputs/demo2_phenotyping.py,4536,41010D7F4388BAE53AEDA4D65DC3514EEA8075C3B36F03D2C24D6FE19E4B9A0A
analysis_script,outputs/dl_datasets.py,2680,36293C69BBA4687783EE6233EF2224AB4255A8EB32894C25D603B9FAF160DCEA
analysis_script,outputs/einhaus_first_zeroshot.py,8237,669615F98158B0D3E0F692159CB03C00580DEE7143FA8C50E316F534588733CC
analysis_script,outputs/embed_markers_simple.py,1088,71894DEE0CD120C6E56517EDD6C981345C775F4A83E5C29112B52EF392B6C403
analysis_script,outputs/feishu_notify.py,1562,2312F8B2DE5EFC30D2FF4E63AFEBC8483D8E6804AC1A2E6C1536F1ED2207921B
analysis_script,outputs/immucan_incorpus_control.py,5329,31D1223C68910F4BFFB08D8E05F94D84FA3823F6AD3B2C24D4FD4EC5656307F7
analysis_script,outputs/kao1_cell_typing.py,7220,92D40A6B56E46E761447F0FCC4081525D8FAAAF21930BAE7D76C883A0D5CA1F7
analysis_script,outputs/kao2_marker_matrix.py,8000,52D9917036BC7EFB46176B99246CF58B4FBDF23EE15A9928AC450C5E6A9C2C4E
analysis_script,outputs/kao3_niche_reproduction.py,7171,9BA353F48C03C9692EC258DC8CD273B683B779DB1FA131FED665CC5A4BC34444
analysis_script,outputs/pantcancer_context.py,11346,1565D7CA1A2EABA5AF7056C927D2E7EEF1B9A3C65E84DFF91F493B6CEB957F5B
analysis_script,outputs/pantcancer_context_v2.py,3154,8D6945A90B1D674832AF5CA4624902CAB9A31F89C8001C93755DA6A255859855
analysis_script,outputs/parse_spora.py,1134,B97987289A1ADB212731F26ECE46835BCC308BFB444B6DFEE73C37608CCB2B8E
analysis_script,outputs/pixel_null.py,7344,5774C4A9A471776D5899A6D13F35A36BEEEC3639FD6D641633E88C27C68F1B3A
analysis_script,outputs/run_overnight.sh,356,BA4BA49528FF3BE9AFD5AC949C4A1736F5902A442763DF2CF28348E8746FEEBA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.RDataTmp,16039946,639820FCB0153BCA216EB6A48D01B3AE48995A6ABCA4A0B1A3C3EAC3CD6FBEED
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rhistory,26572,6E90E061B740409736F7782BCA2490DA13A9DBD8FA8E5C691DCCFAA74B235037
